distance_deg,P,S,PcP,PKP,SKS
0.0000,,,503.2181,,
0.3607,,,503.2244,,
0.7214,,,503.2432,,
1.0822,,,503.2744,,
1.4429,,,503.3182,,
1.8036,,,503.3745,,
2.1643,,,503.4433,,
2.5251,,,503.5246,,
2.8858,,,503.6183,,
3.2465,,,503.7246,,
3.6072,,,503.8433,,
3.9679,,,503.9744,,
4.3287,,,504.1180,,
4.6894,,,504.2740,,
5.0501,,,504.4424,,
5.4108,,,504.6232,,
5.7715,,,504.8164,,
6.1323,,,505.0219,,
6.4930,,,505.2397,,
6.8537,,,505.4699,,
7.2144,,,505.7123,,
7.5752,105.9492,,505.9670,,
7.9359,110.8648,200.1205,506.2339,,
8.2966,115.7807,209.0011,506.5131,,
8.6573,120.6962,217.8818,506.8044,,
9.0180,125.6118,226.7626,507.1079,,
9.3788,130.5275,235.6430,507.4235,,
9.7395,135.4426,244.5234,507.7511,,
10.1002,140.3574,253.4034,508.0909,,
10.4609,145.2721,262.2831,508.4426,,
10.8216,150.1865,271.1624,508.8064,,
11.1824,155.1007,280.0414,509.1821,,
11.5431,160.0144,288.9200,509.5697,,
11.9038,164.9278,297.7981,509.9692,,
12.2645,169.8409,306.6758,510.3806,,
12.6253,174.7535,315.5529,510.8037,,
12.9860,179.6657,324.4294,511.2386,,
13.3467,184.5774,333.3054,511.6852,,
13.7074,189.4888,342.1809,512.1435,,
14.0681,194.3997,351.0557,512.6134,,
14.4289,199.3101,359.9299,513.0949,,
14.7896,204.2200,368.8033,513.5880,,
15.1503,209.1294,377.6760,514.0925,,
15.5110,214.0383,386.5479,514.6085,,
15.8717,218.5987,395.4191,515.1358,,
16.2325,223.0562,404.2896,515.6746,,
16.5932,227.5067,413.1592,516.2246,,
16.9539,231.9498,422.0281,516.7859,,
17.3146,236.3852,430.8960,517.3583,,
17.6754,240.8125,439.7631,517.9420,,
18.0361,245.2313,448.0985,518.5367,,
18.3968,249.6414,456.3376,519.1424,,
18.7575,254.0423,464.5670,519.7591,,
19.1182,258.4338,472.7863,520.3868,,
19.4790,262.8154,480.9950,521.0253,,
19.8397,266.9918,489.1927,521.6746,,
20.2004,270.9165,497.3789,522.3347,,
20.5611,274.8038,505.1859,523.0054,,
20.9218,278.6525,512.2757,523.6869,,
21.2826,282.4622,519.2852,524.3788,,
21.6433,286.2334,526.2143,525.0813,,
22.0040,289.9657,533.0647,525.7943,,
22.3647,293.6592,539.8369,526.5177,,
22.7255,297.3148,545.7713,527.2514,,
23.0862,300.9321,551.6296,527.9953,,
23.4469,304.5154,557.4601,528.7495,,
23.8076,308.0604,563.2602,529.5138,,
24.1683,311.3638,569.0269,530.2882,,
24.5291,314.6617,574.7591,531.0726,,
24.8898,317.9536,580.4547,531.8670,,
25.2505,321.2390,586.1139,532.6713,,
25.6112,324.5175,591.7631,533.4854,,
25.9719,327.7884,597.4120,534.3092,,
26.3327,331.0511,603.0597,535.1427,,
26.6934,334.3056,608.7059,535.9859,,
27.0541,337.5511,614.3501,536.8386,,
27.4148,340.7870,619.9919,537.7008,,
27.7756,344.0127,625.6310,538.5724,,
28.1363,347.2282,631.2669,539.4534,,
28.4970,350.4328,636.8992,540.3436,,
28.8577,353.6258,642.5276,541.2431,,
29.2184,356.8118,648.1518,542.1517,,
29.5792,359.9965,653.7713,543.0694,,
29.9399,363.1788,659.3859,543.9961,,
30.3006,366.3581,664.9952,544.9318,,
30.6613,369.5336,670.5988,545.8763,,
31.0220,372.7049,676.1966,546.8296,,
31.3828,375.8713,681.7880,547.7917,,
31.7435,379.0328,687.3731,548.7624,,
32.1042,382.1887,692.9512,549.7418,,
32.4649,385.3388,698.5223,550.7296,,
32.8257,388.4827,704.0860,551.7259,,
33.1864,391.6204,709.6420,552.7306,,
33.5471,394.7513,715.1901,553.7435,,
33.9078,397.8754,720.7301,554.7648,,
34.2685,400.9924,726.2616,555.7942,,
34.6293,404.1020,731.7844,556.8317,,
34.9900,407.2041,737.2983,557.8772,,
35.3507,410.2984,742.8030,558.9307,,
35.7114,413.3847,748.2982,559.9920,,
36.0721,416.4636,753.7844,561.0612,,
36.4329,419.5358,759.2622,562.1382,,
36.7936,422.6005,764.7307,563.2228,,
37.1543,425.6573,770.1897,564.3150,,
37.5150,428.7062,775.6388,565.4148,,
37.8758,431.7467,781.0778,566.5220,,
38.2365,434.7788,786.5064,567.6367,,
38.5972,437.8023,791.9245,568.7586,,
38.9579,440.8170,797.3318,569.8878,,
39.3186,443.8228,802.7280,571.0243,,
39.6794,446.8195,808.1131,572.1678,,
40.0401,449.8071,813.4868,573.3183,,
40.4008,452.7858,818.8488,574.4759,,
40.7615,455.7569,824.1991,575.6404,,
41.1222,458.7198,829.5374,576.8117,,
41.4830,461.6739,834.8648,577.9897,,
41.8437,464.6191,840.1816,579.1745,,
42.2044,467.5552,845.4870,580.3659,,
42.5651,470.4820,850.7807,581.5639,,
42.9259,473.3993,856.0624,582.7684,,
43.2866,476.3071,861.3320,583.9793,,
43.6473,479.2054,866.5892,585.1966,,
44.0080,482.0938,871.8337,586.4202,,
44.3687,484.9735,877.0652,587.6500,,
44.7295,487.8452,882.2839,588.8859,,
45.0902,490.7078,887.4895,590.1280,,
45.4509,493.5612,892.6817,591.3761,,
45.8116,496.4053,897.8611,592.6302,,
46.1723,499.2398,903.0293,593.8901,,
46.5331,502.0645,908.1850,595.1559,,
46.8938,504.8795,913.3278,596.4275,,
47.2545,507.6845,918.4575,597.7047,,
47.6152,510.4796,923.5741,598.9876,,
47.9760,513.2662,928.6770,600.2761,,
48.3367,516.0442,933.7662,601.5701,,
48.6974,518.8130,938.8418,602.8695,,
49.0581,521.5725,943.9033,604.1743,,
49.4188,524.3223,948.9506,605.4844,,
49.7796,527.0624,953.9842,606.7998,,
50.1403,529.7927,959.0058,608.1204,,
50.5010,532.5129,964.0141,609.4461,,
50.8617,535.2231,969.0090,610.7769,,
51.2224,537.9241,973.9900,612.1126,,
51.5832,540.6168,978.9571,613.4534,,
51.9439,543.3004,983.9099,614.7990,,
52.3046,545.9745,988.8483,616.1494,,
52.6653,548.6391,993.7722,617.5046,,
53.0261,551.2939,998.6815,618.8645,,
53.3868,553.9387,1003.5764,620.2291,,
53.7475,556.5737,1008.4587,621.5982,,
54.1082,559.1986,1013.3274,622.9719,,
54.4689,561.8144,1018.1822,624.3500,,
54.8297,564.4218,1023.0227,625.7326,,
55.1904,567.0201,1027.8488,627.1195,,
55.5511,569.6088,1032.6602,628.5107,,
55.9118,572.1877,1037.4569,629.9061,,
56.2725,574.7570,1042.2386,631.3057,,
56.6333,577.3164,1047.0052,632.7094,,
56.9940,579.8659,1051.7580,634.1172,,
57.3547,582.4055,1056.4974,635.5291,,
57.7154,584.9368,1061.2228,636.9448,,
58.0762,587.4590,1065.9337,638.3645,,
58.4369,589.9719,1070.6300,639.7880,,
58.7976,592.4752,1075.3113,641.2154,,
59.1583,594.9689,1079.9775,642.6464,,
59.5190,597.4529,1084.6286,644.0812,,
59.8798,599.9271,1089.2644,645.5196,,
60.2405,602.3913,1093.8858,646.9615,,
60.6012,604.8465,1098.4939,648.4070,,
60.9619,607.2930,1103.0875,649.8560,,
61.3226,609.7303,1107.6662,651.3084,,
61.6834,612.1580,1112.2302,652.7642,,
62.0441,614.5763,1116.7791,654.2233,,1202.7793
62.4048,616.9850,1121.3126,655.6856,,1205.4958
62.7655,619.3836,1125.8306,657.1512,,1208.2120
63.1263,621.7725,1130.3333,658.6200,,1210.9282
63.4870,624.1523,1134.8218,660.0919,,1213.6441
63.8477,626.5234,1139.2963,661.5669,,1216.3595
64.2084,628.8853,1143.7561,663.0449,,1219.0745
64.5691,631.2377,1148.2009,664.5258,,1221.7888
64.9299,633.5804,1152.6306,666.0098,,1224.5023
65.2906,635.9136,1157.0449,667.4965,,1227.2151
65.6513,638.2370,1161.4439,668.9862,,1229.9269
66.0120,640.5505,1165.8273,670.4786,,1232.6375
66.3727,642.8553,1170.1953,671.9738,,1235.3470
66.7335,645.1510,1174.5496,673.4716,,1238.0551
67.0942,647.4373,1178.8890,674.9722,,1240.7618
67.4549,649.7141,1183.2134,676.4753,,1243.4668
67.8156,651.9813,1187.5225,677.9810,,1246.1700
68.1764,654.2389,1191.8162,679.4892,,1248.8713
68.5371,656.4869,1196.0943,680.9999,,1251.5705
68.8978,658.7252,1200.3568,682.5130,,1254.2673
69.2585,660.9546,1204.6037,684.0285,,1256.9617
69.6192,663.1750,1208.8364,685.5463,,1259.6534
69.9800,665.3858,1213.0541,687.0665,,1262.3422
70.3407,667.5869,1217.2567,688.5888,,1265.0279
70.7014,669.7786,1221.4439,690.1135,,1267.7102
71.0621,671.9606,1225.6154,691.6403,,1270.3889
71.4228,674.1328,1229.7714,693.1692,,1273.0637
71.7836,676.2957,1233.9116,694.7002,,1275.7345
72.1443,678.4495,1238.0361,696.2333,,1278.4009
72.5050,680.5939,1242.1462,697.7684,,1281.0627
72.8657,682.7287,1246.2410,699.3055,,1283.7194
73.2265,684.8538,1250.3205,700.8445,,1286.3706
73.5872,686.9694,1254.3844,702.3854,,1289.0161
73.9479,689.0752,1258.4328,703.9282,,1291.6557
74.3086,691.1716,1262.4653,705.4728,,1294.2889
74.6693,693.2587,1266.4815,707.0191,,1296.9153
75.0301,695.3361,1270.4825,708.5672,,1299.5343
75.3908,697.4041,1274.4685,710.1170,,1302.1459
75.7515,699.4624,1278.4391,711.6685,,1304.7512
76.1122,701.5108,1282.3941,713.2217,,1307.3491
76.4729,703.5496,1286.3332,714.7764,,1309.9390
76.8337,705.5790,1290.2564,716.3327,,1312.5201
77.1944,707.5989,1294.1638,717.8905,,1315.0925
77.5551,709.6089,1298.0550,719.4498,,1317.6553
77.9158,711.6092,1301.9313,721.0106,,1320.2084
78.2766,713.6000,1305.7919,722.5728,,1322.7512
78.6373,715.5810,1309.6365,724.1364,,1325.2833
78.9980,717.5519,1313.4651,725.7013,,1327.8040
79.3587,719.5131,1317.2778,727.2676,,1330.3130
79.7194,721.4646,1321.0744,728.8351,,1332.8099
80.0802,723.4065,1324.8549,730.4039,,1335.2953
80.4409,725.3385,1328.6198,731.9739,,1337.7712
80.8016,727.2606,1332.3689,733.5452,,1340.2360
81.1623,729.1729,1336.1019,735.1176,,1342.6889
81.5230,731.0754,1339.8189,736.6911,,1345.1294
81.8838,732.9680,1343.5196,738.2657,,1347.5573
82.2445,734.8504,1347.2042,739.8414,,1349.9722
82.6052,736.7230,1350.8724,741.4181,,1352.3733
82.9659,738.5857,1354.5248,742.9958,,1354.7608
83.3267,740.4383,1358.1610,744.5746,,1357.1340
83.6874,742.2811,1361.7809,746.1542,,1359.4961
84.0481,744.1138,1365.3846,747.7348,,1361.8468
84.4088,745.9363,1368.9719,749.3163,,1364.1849
84.7695,747.7483,1372.5426,750.8987,,1366.5099
85.1303,749.5505,1376.0971,752.4819,,1368.8213
85.4910,751.3428,1379.6351,754.0659,,1371.1191
85.8517,753.1249,1383.1566,755.6507,,1373.4024
86.2124,754.8963,1386.6617,757.2362,,1375.6716
86.5731,756.6575,1390.1502,758.8225,,1377.9272
86.9339,758.4083,1393.6222,760.4095,,1380.1723
87.2946,760.1488,1397.0776,761.9971,,1382.4050
87.6553,761.8794,1400.5164,763.5854,,1384.6251
88.0160,763.5997,1403.9383,765.1743,,1386.8317
88.3768,765.3095,1407.3435,766.7639,,1389.0248
88.7375,767.0088,1410.7319,768.3540,,1391.2043
89.0982,768.6973,1414.1038,769.9447,,1393.3695
89.4589,770.3753,1417.4587,771.5358,,1395.5209
89.8196,772.0461,1420.7966,773.1275,,1397.6619
90.1804,773.7163,1424.1174,774.7197,,1399.7913
90.5411,775.3857,1427.4211,776.3124,,1401.9084
90.9018,777.0539,1430.7078,777.9054,,1404.0125
91.2625,778.7207,1433.9774,779.4988,,1406.1039
91.6232,780.3857,1437.2302,781.0927,,1408.1818
91.9840,782.0487,1440.4659,782.6869,,1410.2465
92.3447,783.7094,1443.6844,784.2815,,1412.2974
92.7054,785.3677,1446.8852,785.8764,,1414.3378
93.0661,787.0232,1450.0687,787.4715,,1416.3676
93.4269,788.6757,1453.2349,789.0669,,1418.3856
93.7876,790.3252,1456.3850,790.6628,,1420.3911
94.1483,791.9714,1459.5297,792.2588,,1422.3843
94.5090,793.6142,1462.6737,793.8548,,1424.3649
94.8697,795.2533,1465.8160,795.4513,,1426.3323
95.2305,796.8888,1468.9561,797.0477,,1428.2870
95.5912,798.5204,1472.0933,798.6446,,1430.2312
95.9519,800.1480,1475.2271,800.2412,,1432.1652
96.3126,801.7716,1478.3573,801.8381,,1434.0877
96.6733,803.3909,1481.4832,803.4352,,1435.9986
97.0341,805.0060,1484.6047,805.0323,,1437.8978
97.3948,806.6166,1487.7213,806.6293,,1439.7849
97.7555,808.2227,1490.8327,808.2263,,1441.6597
98.1162,809.8241,1493.9387,809.8233,,1443.5222
98.4770,,1497.0389,,,1445.3740
98.8377,,1500.1331,,,1447.2162
99.1984,,1503.2211,,,1449.0480
99.5591,,1506.3026,,,1450.8686
99.9198,,1509.3773,,,1452.6775
100.2806,,1512.4452,,,1454.4753
100.6413,,1515.5059,,,1456.2612
101.0020,,1518.5593,,,1458.0352
101.3627,,1521.6052,,,1459.7986
101.7234,,1524.6434,,,1461.5529
102.0842,,1527.6738,,,1463.2967
102.4449,,1530.6963,,,1465.0300
102.8056,,,,,1466.7523
103.1663,,,,,1468.4636
103.5271,,,,,1470.1640
103.8878,,,,,1471.8528
104.2485,,,,,1473.5306
104.6092,,,,,1475.1997
104.9699,,,,,1476.8591
105.3307,,,,,1478.5084
105.6914,,,,,1480.1472
106.0521,,,,,1481.7754
106.4128,,,,,1483.3928
106.7735,,,,,1484.9995
107.1343,,,,,1486.5955
107.4950,,,,,1488.1828
107.8557,,,,,1489.7608
108.2164,,,,,1491.3289
108.5772,,,,,1492.8870
108.9379,,,,,1494.4348
109.2986,,,,,1495.9724
109.6593,,,,,1497.4996
110.0200,,,,,1499.0163
110.3808,,,,,1500.5242
110.7415,,,,,1502.0232
111.1022,,,,,1503.5127
111.4629,,,,,1504.9924
111.8236,,,,,1506.4624
112.1844,,,,,1507.9224
112.5451,,,,,1509.3722
112.9058,,,,,1510.8120
113.2665,,,,,1512.2427
113.6273,,,,,1513.6651
113.9880,,,,,1515.0782
114.3487,,,,,1516.4816
114.7094,,,,,1517.8756
115.0701,,,,,1519.2602
115.4309,,,,,1520.6351
115.7916,,,,,1521.9998
116.1523,,,,,1523.3550
116.5130,,,,,1524.7025
116.8737,,,,,1526.0411
117.2345,,,,,1527.3703
117.5952,,,,,1528.6899
117.9559,,,,,1530.0006
118.3166,,,,,1531.3018
118.6774,,,,,1532.5932
119.0381,,,,,1533.8750
119.3988,,,,,1535.1491
119.7595,,,,,1536.4146
120.1202,,,,,1537.6711
120.4810,,,,,1538.9181
120.8417,,,,,1540.1561
121.2024,,,,,1541.3849
121.5631,,,,,1542.6043
121.9238,,,,,1543.8144
122.2846,,,,,1545.0168
122.6453,,,,,1546.2107
123.0060,,,,,1547.3958
123.3667,,,,,1548.5716
123.7275,,,,,1549.7387
124.0882,,,,,1550.8969
124.4489,,,,,1552.0459
124.8096,,,,,1553.1854
125.1703,,,,,1554.3170
125.5311,,,,,1555.4405
125.8918,,,,,1556.5553
126.2525,,,,,1557.6611
126.6132,,,,,1558.7582
126.9739,,,,,1559.8467
127.3347,,,,,1560.9261
127.6954,,,,,1561.9963
128.0561,,,,,1563.0581
128.4168,,,,,1564.1120
128.7776,,,,,1565.1574
129.1383,,,,,1566.1944
129.4990,,,,,1567.2226
129.8597,,,,,1568.2420
130.2204,,,,,1569.2528
130.5812,,,,,1570.2547
130.9419,,,,,1571.2482
131.3026,,,,,1572.2341
131.6633,,,,,1573.2114
132.0240,,,,,1574.1801
132.3848,,,,,1575.1401
132.7455,,,,,1576.0919
133.1062,,,,,1577.0350
133.4669,,,,,1577.9692
133.8277,,,,,1578.8950
134.1884,,,,,1579.8132
134.5491,,,,,1580.7230
134.9098,,,,,1581.6241
135.2705,,,,,1582.5170
135.6313,,,,,1583.4016
135.9920,,,,,1584.2775
136.3527,,,,,1585.1447
136.7134,,,,,1586.0037
137.0741,,,,,1586.8551
137.4349,,,,,1587.6982
137.7956,,,,,1588.5328
138.1563,,,,,1589.3590
138.5170,,,,,1590.1771
138.8778,,,,,1590.9868
139.2385,,,,,1591.7878
139.5992,,,,,1592.5807
139.9599,,,,,1593.3661
140.3206,,,,,1594.1434
140.6814,,,,,1594.9123
141.0421,,,,,1595.6727
141.4028,,,,,1596.4244
141.7635,,,,,
142.1242,,,,,
142.4850,,,,,
142.8457,,,,,
143.2064,,,,,
143.5671,,,,,
143.9279,,,,,
144.2886,,,,,
144.6493,,,,,
145.0100,,,,1169.6452,
145.3707,,,,1170.8134,
145.7315,,,,1171.9352,
146.0922,,,,1173.0227,
146.4529,,,,1174.0810,
146.8136,,,,1175.1156,
147.1743,,,,1176.1255,
147.5351,,,,1177.1146,
147.8958,,,,1178.0834,
148.2565,,,,1179.0325,
148.6172,,,,1179.9616,
148.9780,,,,1180.8741,
149.3387,,,,1181.7688,
149.6994,,,,1182.6460,
150.0601,,,,1183.5061,
150.4208,,,,1184.3514,
150.7816,,,,1185.1803,
151.1423,,,,1185.9938,
151.5030,,,,1186.7912,
151.8637,,,,1187.5752,
152.2244,,,,1188.3444,
152.5852,,,,1189.0979,
152.9459,,,,1201.2544,
153.3066,,,,1202.7680,
153.6673,,,,1204.2853,
154.0281,,,,1205.8060,
154.3888,,,,1207.3301,
154.7495,,,,1208.8575,
155.1102,,,,1210.3879,
155.4709,,,,1211.9214,
155.8317,,,,1213.4578,
156.1924,,,,1214.9969,
156.5531,,,,1216.5387,
156.9138,,,,1218.0830,
157.2745,,,,1219.6297,
157.6353,,,,1221.1788,
157.9960,,,,1222.7302,
158.3567,,,,1224.2838,
158.7174,,,,1225.8394,
159.0782,,,,1227.3971,
159.4389,,,,1228.9567,
159.7996,,,,1230.5182,
160.1603,,,,1232.0815,
160.5210,,,,1233.6464,
160.8818,,,,1235.2131,
161.2425,,,,1236.7813,
161.6032,,,,1238.3511,
161.9639,,,,1239.9224,
162.3246,,,,1241.4950,
162.6854,,,,1243.0691,
163.0461,,,,1244.6444,
163.4068,,,,1246.2210,
163.7675,,,,1247.7988,
164.1283,,,,1249.3777,
164.4890,,,,1250.9578,
164.8497,,,,1252.5389,
165.2104,,,,1254.1211,
165.5711,,,,1255.7042,
165.9319,,,,1257.2883,
166.2926,,,,1258.8732,
166.6533,,,,1260.4590,
167.0140,,,,1262.0457,
167.3747,,,,1263.6331,
167.7355,,,,1265.2212,
168.0962,,,,1266.8100,
168.4569,,,,1268.3995,
168.8176,,,,1269.9897,
169.1784,,,,1271.5805,
169.5391,,,,1273.1718,
169.8998,,,,1274.7637,
170.2605,,,,1276.3562,
170.6212,,,,1277.9490,
170.9820,,,,1279.5424,
171.3427,,,,1281.1362,
171.7034,,,,1282.7303,
172.0641,,,,1284.3249,
172.4248,,,,1285.9198,
172.7856,,,,1287.5149,
173.1463,,,,1289.1104,
173.5070,,,,1290.7062,
173.8677,,,,1292.3022,
174.2285,,,,1293.8983,
174.5892,,,,1295.4949,
174.9499,,,,1297.0913,
175.3106,,,,1298.6882,
175.6713,,,,1300.2848,
176.0321,,,,1301.8818,
176.3928,,,,1303.4789,
176.7535,,,,1305.0760,
177.1142,,,,1306.6730,
177.4749,,,,1308.2699,
177.8357,,,,1309.8669,
178.1964,,,,,
178.5571,,,,,
178.9178,,,,,
179.2786,,,,,
179.6393,,,,,
180.0000,,,,,
